主播直播运营规范（主播侧）

第一章 目的与原则
第一条 本规范用于指导主播开展日常直播，统一直播间内容质量、互动秩序和用户体验标准。
第二条 主播在直播过程中应遵循“真实表达、明确说明、及时纠偏、保护用户”的基本原则。
第三条 运营与场控可依据本规范进行现场提醒、复盘评分和违规处置。

第二章 开播前准备
第一条 开播前至少提前10分钟完成设备自检，确保声音清晰、画面稳定、网络无明显卡顿。
第二条 直播标题、封面和分区必须与实际内容一致，禁止使用误导性标题吸引点击。
第三条 若直播中涉及商品推荐，需提前准备价格、库存、运费、售后、发货时效等核心信息。
第四条 主播应在开播前查看当天活动规则，明确优惠时段、优惠门槛和库存限制，避免口播错误。

第三章 直播中行为要求
第一条 主播需使用文明语言，不得进行侮辱、歧视、人身攻击或引战行为。
第二条 回答用户提问时应先给结论，再补充依据；不确定的信息必须明确说明“以页面展示为准”。
第三条 不得以“保本”“稳赚”“百分百有效”等绝对化表达诱导用户下单。
第四条 不得引导用户跳转到平台外交易，不得私下收款或私发联系方式完成交易。
第五条 面对集中差评、价格争议或发货争议时，主播需第一时间同步运营并暂停争议商品讲解。
第六条 涉及未成年人提问或消费场景时，必须使用保护性话术，禁止诱导打赏与冲动消费。

第四章 直播间排版与信息展示
第一条 直播画面需保持主体清晰，禁止长时间遮挡商品信息、优惠信息与用户关键提示。
第二条 固定展示区建议包含：当日主推品、价格区间、优惠门槛、客服响应时间。
第三条 滚动字幕应控制频次，避免连续高频弹出影响用户阅读体验。
第四条 活动规则展示需与口播一致，若规则调整，必须先口播说明后再更新展示文案。

第五章 异常处理与申诉
第一条 出现账号异常、推流异常、支付异常时，主播应保留截图并立即提交工单。
第二条 若因运营配置错误导致违规判定，主播可在72小时内发起申诉并提交证据。
第三条 申诉期间主播应配合补充材料，不得删除关键聊天记录或直播回放片段。

第六章 复盘与成长
第一条 每场直播结束后，主播需完成复盘记录：高频问题、转化阻塞点、投诉原因、改进动作。
第二条 连续两场出现相同问题的，需在下一场开播前完成针对性优化并向运营确认。
第三条 平台将按月统计合规率、投诉率、复购率，对表现优秀主播提供流量激励。
